export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:0.254423, y:-0.552095, z:-0.625212},
    {x:0.266695, y:-0.591739, z:-0.625992},
    {x:0.287626, y:-0.615695, z:-0.650748},
    {x:0.272092, y:-0.591717, z:-0.650588},
    {x:0.263707, y:-0.559530, z:-0.674958},
    {x:0.278609, y:-0.585097, z:-0.674973},
    {x:0.295498, y:-0.602631, z:-0.675259},
    {x:0.305156, y:-0.631503, z:-0.651191},
    {x:0.258499, y:-0.559426, z:-0.650340},
    {x:0.250716, y:-0.525845, z:-0.674833},
    {x:0.246792, y:-0.518672, z:-0.649628},
    {x:0.239558, y:-0.483962, z:-0.674219},
    {x:0.243627, y:-0.490384, z:-0.699605},
    {x:0.256024, y:-0.525554, z:-0.699587},
    {x:0.233013, y:-0.447325, z:-0.699104},
    {x:0.270300, y:-0.552853, z:-0.699437},
    {x:0.286549, y:-0.572295, z:-0.699540},
    {x:0.324737, y:-0.639286, z:-0.652293},
    {x:0.314452, y:-0.612212, z:-0.676196},
    {x:0.335548, y:-0.613926, z:-0.678166},
    {x:0.346425, y:-0.639189, z:-0.654426},
    {x:0.304869, y:-0.583895, z:-0.700284},
    {x:0.325353, y:-0.587667, z:-0.702054},
    {x:0.348098, y:-0.583628, z:-0.705238},
    {x:0.358864, y:-0.607851, z:-0.681547},
    {x:0.370275, y:-0.631356, z:-0.657964},
    {x:0.416728, y:0.750051, z:-0.898862},
    {x:0.439064, y:0.744830, z:-0.900163},
    {x:0.436365, y:0.729007, z:-0.905370},
    {x:0.413451, y:0.733192, z:-0.903726},
    {x:0.390619, y:0.730747, z:-0.899395},
    {x:0.394465, y:0.748500, z:-0.894911},
    {x:0.398126, y:0.771924, z:-0.891300},
    {x:0.419889, y:0.772394, z:-0.894828},
    {x:0.441723, y:0.765913, z:-0.895741},
    {x:0.460834, y:0.733794, z:-0.898735},
    {x:0.458705, y:0.719146, z:-0.904242},
    {x:0.463004, y:0.753474, z:-0.893974},
    {x:0.483110, y:0.737251, z:-0.889585},
    {x:0.481400, y:0.719116, z:-0.894612},
    {x:0.479818, y:0.705796, z:-0.900353},
    {x:0.456636, y:0.707264, z:-0.910284},
    {x:0.433656, y:0.715956, z:-0.911117},
    {x:0.478373, y:0.695243, z:-0.906623},
    {x:0.410101, y:0.719142, z:-0.909136},
    {x:0.386641, y:0.715850, z:-0.904432},
    {x:0.372916, y:0.739223, z:-0.888387},
    {x:0.368523, y:0.720726, z:-0.892465},
    {x:0.347817, y:0.702849, z:-0.883014},
    {x:0.352717, y:0.721904, z:-0.879364},
    {x:0.357305, y:0.746782, z:-0.876643},
    {x:0.377057, y:0.763516, z:-0.885219},
    {x:0.363944, y:0.705109, z:-0.897100},
    {x:0.342678, y:0.686669, z:-0.887224},
    {x:0.323514, y:0.660282, z:-0.874888},
    {x:0.329155, y:0.676843, z:-0.871124},
    {x:0.307119, y:0.626849, z:-0.859891},
    {x:0.313193, y:0.643572, z:-0.856564},
    {x:0.334509, y:0.696224, z:-0.867914},
    {x:0.318929, y:0.663018, z:-0.853782},
    {x:0.324245, y:0.687960, z:-0.851911},
    {x:0.339494, y:0.721340, z:-0.865632},
    {x:0.380884, y:0.796523, z:-0.883312},
    {x:0.361509, y:0.780441, z:-0.875223},
    {x:0.365254, y:0.827509, z:-0.875804},
    {x:0.384330, y:0.842810, z:-0.883330},
    {x:0.404675, y:0.848628, z:-0.888279},
    {x:0.401548, y:0.803841, z:-0.888884},
    {x:0.344031, y:0.755097, z:-0.864652},
    {x:0.348042, y:0.802047, z:-0.865697},
    {x:0.329058, y:0.721167, z:-0.851315},
    {x:0.333284, y:0.766938, z:-0.852706},
    {x:0.351445, y:0.866738, z:-0.869491},
    {x:0.368468, y:0.892615, z:-0.879086},
    {x:0.336840, y:0.829572, z:-0.856796},
    {x:0.339644, y:0.915169, z:-0.864414},
    {x:0.354161, y:0.955473, z:-0.876833},
    {x:0.371077, y:0.982057, z:-0.885835},
    {x:0.387331, y:0.906940, z:-0.885936},
    {x:0.389823, y:0.995004, z:-0.891867},
    {x:0.409831, y:0.995615, z:-0.895044},
    {x:0.407454, y:0.910666, z:-0.890101},
    {x:0.422893, y:0.802891, z:-0.891905},
    {x:0.425696, y:0.845643, z:-0.890655},
    {x:0.446802, y:0.835046, z:-0.890472},
    {x:0.444312, y:0.794738, z:-0.892345},
    {x:0.428257, y:0.904746, z:-0.891641},
    {x:0.449161, y:0.890581, z:-0.890620},
    {x:0.430532, y:0.985192, z:-0.895479},
    {x:0.451359, y:0.965216, z:-0.893240},
    {x:0.469586, y:0.869566, z:-0.887106},
    {x:0.467398, y:0.818036, z:-0.887745},
    {x:0.471743, y:0.937172, z:-0.888393},
    {x:0.491114, y:0.903303, z:-0.880825},
    {x:0.488952, y:0.843409, z:-0.880956},
    {x:0.486893, y:0.796746, z:-0.882495},
    {x:0.465198, y:0.780446, z:-0.890173},
    {x:0.484943, y:0.762245, z:-0.885459},
    {x:0.247353, y:0.434434, z:-0.809822},
    {x:0.255130, y:0.454228, z:-0.807253},
    {x:0.262665, y:0.494123, z:-0.830215},
    {x:0.255303, y:0.473657, z:-0.833087},
    {x:0.248196, y:0.450467, z:-0.836092},
    {x:0.239827, y:0.411581, z:-0.812619},
    {x:0.234558, y:0.372513, z:-0.788266},
    {x:0.242499, y:0.395560, z:-0.785557},
    {x:0.250679, y:0.415195, z:-0.783164},
    {x:0.262956, y:0.471600, z:-0.804850},
    {x:0.270103, y:0.512423, z:-0.827434},
    {x:0.258870, y:0.432102, z:-0.781032},
    {x:0.266844, y:0.447202, z:-0.779026},
    {x:0.270628, y:0.487277, z:-0.802516},
    {x:0.277437, y:0.529082, z:-0.824686},
    {x:0.280489, y:0.554022, z:-0.848382},
    {x:0.273476, y:0.535004, z:-0.851578},
    {x:0.287437, y:0.571292, z:-0.845211},
    {x:0.300791, y:0.610769, z:-0.863496},
    {x:0.294290, y:0.593252, z:-0.867113},
    {x:0.287756, y:0.573832, z:-0.870760},
    {x:0.266558, y:0.513778, z:-0.854832},
    {x:0.281327, y:0.552042, z:-0.874455},
    {x:0.275141, y:0.527391, z:-0.878206},
    {x:0.259893, y:0.489832, z:-0.858166},
    {x:0.232754, y:0.385032, z:-0.815711},
    {x:0.241524, y:0.423998, z:-0.839274},
    {x:0.235466, y:0.393340, z:-0.842699},
    {x:0.226338, y:0.353973, z:-0.819123},
    {x:0.220304, y:0.313473, z:-0.794771},
    {x:0.227084, y:0.345370, z:-0.791345},
    {x:0.253637, y:0.462659, z:-0.861604},
    {x:0.247950, y:0.431531, z:-0.865196},
    {x:0.269336, y:0.499390, z:-0.882018},
    {x:0.264052, y:0.467546, z:-0.885903},
    {x:0.242989, y:0.395720, z:-0.868992},
    {x:0.230200, y:0.357584, z:-0.846434},
    {x:0.259425, y:0.431364, z:-0.889875},
    {x:0.220780, y:0.317587, z:-0.822878},
    {x:0.214449, y:0.276161, z:-0.798518},
    {x:0.224269, y:0.304619, z:-0.766604},
    {x:0.217105, y:0.271878, z:-0.769947},
    {x:0.216477, y:0.230044, z:-0.744691},
    {x:0.224066, y:0.263564, z:-0.741483},
    {x:0.232420, y:0.292436, z:-0.738498},
    {x:0.232164, y:0.332609, z:-0.763550},
    {x:0.210928, y:0.233736, z:-0.773549},
    {x:0.209940, y:0.191170, z:-0.748108},
    {x:0.211205, y:0.149319, z:-0.722330},
    {x:0.218159, y:0.188829, z:-0.719045},
    {x:0.226232, y:0.222988, z:-0.715978},
    {x:0.235099, y:0.252562, z:-0.713133},
    {x:0.240533, y:0.356490, z:-0.760816},
    {x:0.241248, y:0.317363, z:-0.735750},
    {x:0.250262, y:0.338951, z:-0.733324},
    {x:0.249120, y:0.376901, z:-0.758419},
    {x:0.244434, y:0.278320, z:-0.710514},
    {x:0.253912, y:0.300950, z:-0.708185},
    {x:0.263207, y:0.321140, z:-0.706207},
    {x:0.259173, y:0.357799, z:-0.731305},
    {x:0.271993, y:0.339755, z:-0.704499},
    {x:0.267691, y:0.374842, z:-0.729535},
    {x:0.257668, y:0.394477, z:-0.756382},
    {x:0.265920, y:0.410191, z:-0.754538},
    {x:0.332498, y:0.286453, z:-0.609252},
    {x:0.319533, y:0.310146, z:-0.631282},
    {x:0.313809, y:0.286967, z:-0.630013},
    {x:0.327139, y:0.261392, z:-0.606737},
    {x:0.342729, y:0.238580, z:-0.583989},
    {x:0.347592, y:0.265953, z:-0.588109},
    {x:0.351183, y:0.293189, z:-0.592618},
    {x:0.336708, y:0.311697, z:-0.612222},
    {x:0.324217, y:0.333734, z:-0.633041},
    {x:0.308697, y:0.336578, z:-0.653863},
    {x:0.302708, y:0.315044, z:-0.653521},
    {x:0.313741, y:0.358689, z:-0.654743},
    {x:0.305309, y:0.385573, z:-0.677383},
    {x:0.299989, y:0.364793, z:-0.677102},
    {x:0.293808, y:0.344816, z:-0.677403},
    {x:0.295683, y:0.293806, z:-0.653713},
    {x:0.306891, y:0.264082, z:-0.629317},
    {x:0.286715, y:0.325185, z:-0.678218},
    {x:0.320382, y:0.236571, z:-0.604887},
    {x:0.336199, y:0.211348, z:-0.580652},
    {x:0.364815, y:0.249095, z:-0.568183},
    {x:0.360608, y:0.218801, z:-0.562062},
    {x:0.380879, y:0.203620, z:-0.541983},
    {x:0.384131, y:0.237314, z:-0.550487},
    {x:0.385944, y:0.269533, z:-0.558809},
    {x:0.367612, y:0.278819, z:-0.574558},
    {x:0.354386, y:0.188485, z:-0.556842},
    {x:0.375437, y:0.168838, z:-0.533960},
    {x:0.399850, y:0.153257, z:-0.512511},
    {x:0.403647, y:0.194612, z:-0.524783},
    {x:0.405504, y:0.232042, z:-0.536034},
    {x:0.406133, y:0.266270, z:-0.546131},
    {x:0.369600, y:0.307422, z:-0.580542},
    {x:0.387068, y:0.299892, z:-0.566283},
    {x:0.387756, y:0.328720, z:-0.572891},
    {x:0.371022, y:0.335091, z:-0.586057},
    {x:0.355956, y:0.346513, z:-0.601524},
    {x:0.353900, y:0.320012, z:-0.597124},
    {x:0.406248, y:0.298019, z:-0.554942},
    {x:0.406099, y:0.327760, z:-0.562507},
    {x:0.405938, y:0.355960, z:-0.568866},
    {x:0.388261, y:0.356341, z:-0.578611},
    {x:0.406016, y:0.383091, z:-0.574060},
    {x:0.388836, y:0.383079, z:-0.583425},
    {x:0.372116, y:0.362010, z:-0.591031},
    {x:0.373122, y:0.388367, z:-0.595387},
    {x:0.358943, y:0.398906, z:-0.609583},
    {x:0.357565, y:0.372784, z:-0.605710},
    {x:0.340023, y:0.337060, z:-0.615438},
    {x:0.342619, y:0.362627, z:-0.618807},
    {x:0.331070, y:0.382633, z:-0.637741},
    {x:0.328018, y:0.357851, z:-0.635209},
    {x:0.344676, y:0.388477, z:-0.622236},
    {x:0.333510, y:0.408218, z:-0.640592},
    {x:0.346371, y:0.414649, z:-0.625655},
    {x:0.335476, y:0.434685, z:-0.643747},
    {x:0.324134, y:0.431136, z:-0.660761},
    {x:0.321367, y:0.405733, z:-0.658158},
    {x:0.326328, y:0.458108, z:-0.664004},
    {x:0.318997, y:0.485386, z:-0.686245},
    {x:0.316612, y:0.457062, z:-0.682631},
    {x:0.313570, y:0.431322, z:-0.680019},
    {x:0.317934, y:0.381662, z:-0.656164},
    {x:0.309820, y:0.407622, z:-0.678313},
    {x:0.623996, y:0.517559, z:-0.661633},
    {x:0.624123, y:0.496740, z:-0.638049},
    {x:0.635000, y:0.487680, z:-0.636438},
    {x:0.633003, y:0.510316, z:-0.662077},
    {x:0.628261, y:0.529973, z:-0.687531},
    {x:0.620952, y:0.536063, z:-0.685470},
    {x:0.614530, y:0.545685, z:-0.684418},
    {x:0.616047, y:0.528303, z:-0.662240},
    {x:0.614690, y:0.509022, z:-0.640502},
    {x:0.620461, y:0.473262, z:-0.615324},
    {x:0.633270, y:0.461486, z:-0.611130},
    {x:0.609832, y:0.487476, z:-0.619678},
    {x:0.648534, y:0.452415, z:-0.607655},
    {x:0.647107, y:0.482349, z:-0.636564},
    {x:0.642760, y:0.506890, z:-0.664366},
    {x:0.636238, y:0.527366, z:-0.691115},
    {x:0.615862, y:0.552597, z:-0.708957},
    {x:0.621756, y:0.547228, z:-0.712283},
    {x:0.613785, y:0.562697, z:-0.736175},
    {x:0.609066, y:0.567696, z:-0.731865},
    {x:0.605108, y:0.576301, z:-0.728399},
    {x:0.610764, y:0.561530, z:-0.706566},
    {x:0.628290, y:0.545110, z:-0.716864},
    {x:0.619145, y:0.560793, z:-0.741519},
    {x:0.609032, y:0.575085, z:-0.764989},
    {x:0.604641, y:0.576992, z:-0.759050},
    {x:0.598183, y:0.588469, z:-0.787498},
    {x:0.594619, y:0.590459, z:-0.781166},
    {x:0.600906, y:0.581896, z:-0.753967},
    {x:0.591720, y:0.595439, z:-0.775460},
    {x:0.589563, y:0.604165, z:-0.770372},
    {x:0.597921, y:0.590456, z:-0.749633},
    {x:0.606620, y:0.574346, z:-0.704791},
    {x:0.602026, y:0.589021, z:-0.725585},
    {x:0.599926, y:0.606399, z:-0.723262},
    {x:0.603531, y:0.591479, z:-0.703427},
    {x:0.605079, y:0.576024, z:-0.683578},
    {x:0.609215, y:0.558887, z:-0.683862},
    {x:0.595779, y:0.603327, z:-0.745939},
    {x:0.594574, y:0.621169, z:-0.742778},
    {x:0.588226, y:0.617397, z:-0.765895},
    {x:0.587784, y:0.635905, z:-0.761982},
    {x:0.594397, y:0.644638, z:-0.740039},
    {x:0.598909, y:0.628975, z:-0.721267},
    {x:0.588315, y:0.660467, z:-0.758588},
    {x:0.589896, y:0.691855, z:-0.755666},
    {x:0.595344, y:0.674390, z:-0.737615},
    {x:0.599081, y:0.657292, z:-0.719438},
    {x:0.601594, y:0.613371, z:-0.702272},
    {x:0.600910, y:0.640461, z:-0.701121},
    {x:0.600637, y:0.623540, z:-0.682927},
    {x:0.602195, y:0.597457, z:-0.683340},
    {x:0.609464, y:0.542234, z:-0.663105},
    {x:0.604261, y:0.559654, z:-0.664016},
    {x:0.600741, y:0.541991, z:-0.645064},
    {x:0.606914, y:0.524015, z:-0.642901},
    {x:0.600456, y:0.580864, z:-0.664757},
    {x:0.596119, y:0.563223, z:-0.646809},
    {x:0.598063, y:0.606166, z:-0.665117},
    {x:0.592993, y:0.587980, z:-0.647955},
    {x:0.588929, y:0.544165, z:-0.629781},
    {x:0.594184, y:0.522665, z:-0.627044},
    {x:0.585230, y:0.568619, z:-0.631703},
    {x:0.601112, y:0.503855, z:-0.623630},
    {x:0.559471, y:0.636372, z:-0.835694},
    {x:0.571147, y:0.621977, z:-0.816769},
    {x:0.572664, y:0.616517, z:-0.823266},
    {x:0.560406, y:0.630233, z:-0.841979},
    {x:0.547078, y:0.644708, z:-0.858587},
    {x:0.546676, y:0.651891, z:-0.852618},
    {x:0.546779, y:0.662781, z:-0.846785},
    {x:0.559125, y:0.646328, z:-0.829523},
    {x:0.570288, y:0.631428, z:-0.810500},
    {x:0.581849, y:0.608567, z:-0.796543},
    {x:0.584014, y:0.603446, z:-0.802783},
    {x:0.580394, y:0.617598, z:-0.790722},
    {x:0.586826, y:0.601424, z:-0.809271},
    {x:0.574786, y:0.614232, z:-0.829759},
    {x:0.561888, y:0.627169, z:-0.848419},
    {x:0.547955, y:0.640439, z:-0.864981},
    {x:0.532615, y:0.668676, z:-0.866844},
    {x:0.532517, y:0.660057, z:-0.872753},
    {x:0.516562, y:0.675719, z:-0.884466},
    {x:0.517145, y:0.685959, z:-0.878529},
    {x:0.518049, y:0.700572, z:-0.873175},
    {x:0.533128, y:0.681277, z:-0.861281},
    {x:0.532813, y:0.654245, z:-0.879181},
    {x:0.516286, y:0.668238, z:-0.890925},
    {x:0.498198, y:0.682069, z:-0.900121},
    {x:0.499050, y:0.691143, z:-0.893713},
    {x:0.500122, y:0.702972, z:-0.887831},
    {x:0.501417, y:0.719423, z:-0.882631},
    {x:0.534080, y:0.699032, z:-0.855893},
    {x:0.519285, y:0.721172, z:-0.868466},
    {x:0.520868, y:0.748517, z:-0.864271},
    {x:0.535491, y:0.723094, z:-0.850868},
    {x:0.548631, y:0.699821, z:-0.835171},
    {x:0.547421, y:0.678177, z:-0.840797},
    {x:0.502939, y:0.742365, z:-0.878273},
    {x:0.504692, y:0.773322, z:-0.874742},
    {x:0.506680, y:0.813820, z:-0.872025},
    {x:0.522811, y:0.783364, z:-0.860458},
    {x:0.508906, y:0.865857, z:-0.870421},
    {x:0.525126, y:0.828824, z:-0.857656},
    {x:0.537384, y:0.754614, z:-0.846397},
    {x:0.539782, y:0.796193, z:-0.843002},
    {x:0.552883, y:0.768642, z:-0.826815},
    {x:0.550441, y:0.729453, z:-0.830421},
    {x:0.559407, y:0.660845, z:-0.823424},
    {x:0.560360, y:0.681474, z:-0.817815},
    {x:0.570748, y:0.665845, z:-0.799489},
    {x:0.570138, y:0.645687, z:-0.804686},
    {x:0.562022, y:0.709767, z:-0.813108},
    {x:0.572168, y:0.692996, z:-0.795069},
    {x:0.564436, y:0.746846, z:-0.809448},
    {x:0.574451, y:0.728121, z:-0.791510},
    {x:0.580918, y:0.676574, z:-0.776913},
    {x:0.579865, y:0.650725, z:-0.780882},
    {x:0.582935, y:0.709778, z:-0.773607},
    {x:0.579711, y:0.631359, z:-0.785494},
    {x:0.291232, y:0.535064, z:-0.796141},
    {x:0.297434, y:0.579473, z:-0.817306},
    {x:0.291181, y:0.560835, z:-0.819372},
    {x:0.284836, y:0.517368, z:-0.797969},
    {x:0.281401, y:0.476229, z:-0.775130},
    {x:0.287872, y:0.493096, z:-0.773533},
    {x:0.293729, y:0.513401, z:-0.772666},
    {x:0.297064, y:0.556831, z:-0.795103},
    {x:0.303169, y:0.602708, z:-0.816082},
    {x:0.306619, y:0.623113, z:-0.836717},
    {x:0.300584, y:0.603902, z:-0.839109},
    {x:0.312184, y:0.647417, z:-0.835206},
    {x:0.324245, y:0.687960, z:-0.851911},
    {x:0.318929, y:0.663018, z:-0.853782},
    {x:0.313193, y:0.643572, z:-0.856564},
    {x:0.294163, y:0.587274, z:-0.842030},
    {x:0.284490, y:0.544629, z:-0.821915},
    {x:0.307119, y:0.626849, z:-0.859891},
    {x:0.277945, y:0.501986, z:-0.800158},
    {x:0.274373, y:0.461422, z:-0.777010},
    {x:0.287209, y:0.456778, z:-0.749789},
    {x:0.280729, y:0.440144, z:-0.751087},
    {x:0.282671, y:0.407198, z:-0.726441},
    {x:0.289103, y:0.424296, z:-0.725462},
    {x:0.294812, y:0.443206, z:-0.725122},
    {x:0.293024, y:0.476032, z:-0.749172},
    {x:0.273620, y:0.425014, z:-0.752721},
    {x:0.275529, y:0.391011, z:-0.727856},
    {x:0.279946, y:0.357660, z:-0.702977},
    {x:0.287080, y:0.375478, z:-0.701794},
    {x:0.293411, y:0.393832, z:-0.701100},
    {x:0.298954, y:0.413400, z:-0.701017},
    {x:0.298136, y:0.499022, z:-0.749581},
    {x:0.299784, y:0.464835, z:-0.725627},
    {x:0.304004, y:0.490103, z:-0.727280},
    {x:0.302506, y:0.527168, z:-0.751336},
    {x:0.303378, y:0.570473, z:-0.774819},
    {x:0.298916, y:0.538518, z:-0.772981},
    {x:0.303724, y:0.434856, z:-0.701669},
    {x:0.307737, y:0.458800, z:-0.703284},
    {x:0.311009, y:0.485830, z:-0.706093},
    {x:0.307459, y:0.519939, z:-0.730389},
    {x:0.313554, y:0.516991, z:-0.710288},
    {x:0.310133, y:0.556022, z:-0.735247},
    {x:0.306097, y:0.561890, z:-0.754763},
    {x:0.308871, y:0.605576, z:-0.760234},
    {x:0.309901, y:0.664145, z:-0.784569},
    {x:0.307058, y:0.611283, z:-0.778522},
    {x:0.302262, y:0.584422, z:-0.795278},
    {x:0.306757, y:0.620499, z:-0.797092},
    {x:0.312777, y:0.672740, z:-0.817787},
    {x:0.308310, y:0.632701, z:-0.816063},
    {x:0.310478, y:0.667718, z:-0.800973},
    {x:0.316492, y:0.726112, z:-0.821789},
    {x:0.313358, y:0.730216, z:-0.807574},
    {x:0.319378, y:0.797839, z:-0.828883},
    {x:0.325234, y:0.781379, z:-0.840646},
    {x:0.321574, y:0.722695, z:-0.836530},
    {x:0.328095, y:0.861056, z:-0.848131},
    {x:0.339644, y:0.915169, z:-0.864414},
    {x:0.336840, y:0.829572, z:-0.856796},
    {x:0.333284, y:0.766938, z:-0.852706},
    {x:0.317196, y:0.679326, z:-0.834931},
    {x:0.329058, y:0.721167, z:-0.851315},
    {x:0.787709, y:-0.695963, z:-0.229563},
    {x:0.804521, y:-0.658767, z:-0.237022},
    {x:0.806848, y:-0.652061, z:-0.218573},
    {x:0.792480, y:-0.685081, z:-0.211523},
    {x:0.776658, y:-0.712209, z:-0.204363},
    {x:0.769473, y:-0.726671, z:-0.221640},
    {x:0.760823, y:-0.736428, z:-0.241189},
    {x:0.782073, y:-0.701430, z:-0.250186},
    {x:0.801819, y:-0.659890, z:-0.258431},
    {x:0.819219, y:-0.616205, z:-0.243271},
    {x:0.819211, y:-0.614440, z:-0.224699},
    {x:0.819144, y:-0.612951, z:-0.265207},
    {x:0.833132, y:-0.561756, z:-0.269798},
    {x:0.831115, y:-0.569398, z:-0.247568},
    {x:0.829126, y:-0.573068, z:-0.228815},
    {x:0.818983, y:-0.607629, z:-0.209582},
    {x:0.808762, y:-0.639282, z:-0.203026},
    {x:0.826901, y:-0.573333, z:-0.213765},
    {x:0.824720, y:-0.571529, z:-0.203888},
    {x:0.819252, y:-0.592820, z:-0.197832},
    {x:0.810438, y:-0.619208, z:-0.190276},
    {x:0.796366, y:-0.668186, z:-0.196002},
    {x:0.799348, y:-0.644678, z:-0.182934},
    {x:0.786511, y:-0.666904, z:-0.176504},
    {x:0.782347, y:-0.692476, z:-0.189328},
    {x:0.750503, y:-0.749769, z:-0.213996},
    {x:0.759931, y:-0.732154, z:-0.197905},
    {x:0.743337, y:-0.743913, z:-0.192001},
    {x:0.731838, y:-0.763881, z:-0.206612},
    {x:0.717696, y:-0.781543, z:-0.223234},
    {x:0.738985, y:-0.763742, z:-0.232158},
    {x:0.767254, y:-0.710289, z:-0.183822},
    {x:0.752198, y:-0.721087, z:-0.179360},
    {x:0.772460, y:-0.683563, z:-0.171684},
    {x:0.758261, y:-0.694668, z:-0.168445},
    {x:0.738287, y:-0.724335, z:-0.175819},
    {x:0.727911, y:-0.746480, z:-0.186500},
    {x:0.744980, y:-0.700233, z:-0.166757},
    {x:0.735149, y:-0.701072, z:-0.166412},
    {x:0.726995, y:-0.717819, z:-0.171966},
    {x:0.714782, y:-0.738433, z:-0.180975},
    {x:0.714514, y:-0.767628, z:-0.199464},
    {x:0.699572, y:-0.759635, z:-0.192532},
    {x:0.681324, y:-0.781295, z:-0.206282},
    {x:0.698096, y:-0.788004, z:-0.214562},
    {x:0.725389, y:-0.774680, z:-0.252452},
    {x:0.700908, y:-0.797452, z:-0.241911},
    {x:0.682115, y:-0.810727, z:-0.262763},
    {x:0.710324, y:-0.781803, z:-0.274888},
    {x:0.739311, y:-0.743563, z:-0.287006},
    {x:0.750738, y:-0.742048, z:-0.263042},
    {x:0.678657, y:-0.807830, z:-0.231644},
    {x:0.655907, y:-0.827715, z:-0.250787},
    {x:0.659997, y:-0.803289, z:-0.221874},
    {x:0.634572, y:-0.827428, z:-0.239121},
    {x:0.629556, y:-0.848265, z:-0.272071},
    {x:0.661955, y:-0.820491, z:-0.285910},
    {x:0.604033, y:-0.855525, z:-0.257837},
    {x:0.694399, y:-0.784323, z:-0.299475},
    {x:0.726639, y:-0.740998, z:-0.312886},
    {x:0.775593, y:-0.702083, z:-0.273457},
    {x:0.767850, y:-0.698624, z:-0.298957},
    {x:0.794874, y:-0.647682, z:-0.309940},
    {x:0.798779, y:-0.655923, z:-0.282859},
    {x:0.758428, y:-0.691753, z:-0.326265},
    {x:0.789576, y:-0.635981, z:-0.339307},
    {x:0.819897, y:-0.573074, z:-0.351708},
    {x:0.819317, y:-0.591430, z:-0.319156},
    {x:0.844472, y:-0.507887, z:-0.358435},
    {x:0.838929, y:-0.531929, z:-0.324622},
    {x:0.819121, y:-0.604708, z:-0.290412},
    {x:0.835442, y:-0.549576, z:-0.295279},
    {x:-0.557332, y:0.367786, z:-0.543766},
    {x:-0.579301, y:0.399168, z:-0.557935},
    {x:-0.591718, y:0.376103, z:-0.547209},
    {x:-0.568189, y:0.341322, z:-0.531704},
    {x:-0.541945, y:0.307574, z:-0.519506},
    {x:-0.532811, y:0.337213, z:-0.532565},
    {x:-0.524657, y:0.365301, z:-0.543768},
    {x:-0.547625, y:0.393023, z:-0.554024},
    {x:-0.568365, y:0.421532, z:-0.567012},
    {x:-0.597721, y:0.430037, z:-0.574763},
    {x:-0.611520, y:0.410711, z:-0.565824},
    {x:-0.586035, y:0.449622, z:-0.582435},
    {x:-0.599789, y:0.476089, z:-0.599991},
    {x:-0.611590, y:0.459072, z:-0.593941},
    {x:-0.625866, y:0.443458, z:-0.587223},
    {x:-0.627830, y:0.390855, z:-0.555407},
    {x:-0.605586, y:0.351255, z:-0.534489},
    {x:-0.643311, y:0.428964, z:-0.579935},
    {x:-0.667782, y:0.414958, z:-0.571595},
    {x:-0.645121, y:0.366072, z:-0.541191},
    {x:-0.620395, y:0.322634, z:-0.518902},
    {x:-0.580142, y:0.312699, z:-0.517545},
    {x:-0.593137, y:0.280986, z:-0.500991},
    {x:-0.563697, y:0.241322, z:-0.487095},
    {x:-0.552194, y:0.275802, z:-0.504410},
    {x:-0.506740, y:0.308771, z:-0.524644},
    {x:-0.513999, y:0.276062, z:-0.510810},
    {x:-0.485136, y:0.248604, z:-0.506207},
    {x:-0.479999, y:0.284193, z:-0.520502},
    {x:-0.475358, y:0.317249, z:-0.532747},
    {x:-0.500306, y:0.339573, z:-0.536544},
    {x:-0.522442, y:0.241176, z:-0.494920},
    {x:-0.491166, y:0.210136, z:-0.489690},
    {x:-0.532429, y:0.203838, z:-0.476849},
    {x:-0.499237, y:0.169201, z:-0.470758},
    {x:-0.458647, y:0.183997, z:-0.489335},
    {x:-0.456143, y:0.227012, z:-0.506289},
    {x:-0.464029, y:0.138076, z:-0.469325},
    {x:-0.423271, y:0.110340, z:-0.474791},
    {x:-0.427245, y:0.169558, z:-0.496084},
    {x:-0.428325, y:0.214468, z:-0.512050},
    {x:-0.453472, y:0.265213, z:-0.520640},
    {x:-0.428042, y:0.253562, z:-0.525560},
    {x:-0.426815, y:0.288457, z:-0.537012},
    {x:-0.450599, y:0.299740, z:-0.532772},
    {x:-0.494338, y:0.368740, z:-0.546636},
    {x:-0.470816, y:0.348119, z:-0.543120},
    {x:-0.466447, y:0.377420, z:-0.551712},
    {x:-0.488844, y:0.396835, z:-0.554989},
    {x:-0.510809, y:0.419054, z:-0.561185},
    {x:-0.517342, y:0.392418, z:-0.553295},
    {x:-0.447488, y:0.331734, z:-0.543069},
    {x:-0.444269, y:0.361840, z:-0.551632},
    {x:-0.425063, y:0.320775, z:-0.546807},
    {x:-0.422958, y:0.351128, z:-0.555027},
    {x:-0.441071, y:0.390699, z:-0.558562},
    {x:-0.462325, y:0.405773, z:-0.558616},
    {x:-0.420674, y:0.380129, z:-0.561758},
    {x:-0.418382, y:0.408391, z:-0.567085},
    {x:-0.438026, y:0.418954, z:-0.563958},
    {x:-0.458524, y:0.433793, z:-0.563926},
    {x:-0.483834, y:0.424417, z:-0.561671},
    {x:-0.479316, y:0.452047, z:-0.566754},
    {x:-0.499844, y:0.472852, z:-0.572207},
    {x:-0.504996, y:0.445702, z:-0.567476},
    {x:-0.539121, y:0.417964, z:-0.562773},
    {x:-0.531693, y:0.443043, z:-0.570022},
    {x:-0.550840, y:0.467790, z:-0.581233},
    {x:-0.558940, y:0.444277, z:-0.574786},
    {x:-0.525212, y:0.468691, z:-0.575779},
